,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
108,15,VŠƒŒ§,º˜a,5,1930,1933326,955621,977705
109,16,•xŽRŒ§,º˜a,5,1930,778953,381809,397144
110,17,ÎìŒ§,º˜a,5,1930,756835,368402,388433
111,18,•ŸˆäŒ§,º˜a,5,1930,618144,304525,313619
112,19,ŽR—œŒ§,º˜a,5,1930,631042,315327,315715
113,20,’·–ìŒ§,º˜a,5,1930,1717118,832312,884806
114,21,Šò•ŒŒ§,º˜a,5,1930,1178405,591049,587356
115,22,Ã‰ªŒ§,º˜a,5,1930,1797805,900640,897165
116,23,ˆ¤’mŒ§,º˜a,5,1930,2567413,1277720,1289693
117,24,ŽOdŒ§,º˜a,5,1930,1157407,571000,586407
118,25,Ž ‰êŒ§,º˜a,5,1930,691631,337016,354615
119,26,‹ž“s•{,º˜a,5,1930,1552832,792420,760412
120,27,‘åã•{,º˜a,5,1930,3540017,1845786,1694231
121,28,•ºŒÉŒ§,º˜a,5,1930,2646301,1332918,1313383
122,29,“Þ—ÇŒ§,º˜a,5,1930,596225,295456,300769
123,30,˜a‰ÌŽRŒ§,º˜a,5,1930,830748,415035,415713
124,31,’¹ŽæŒ§,º˜a,5,1930,489266,239084,250182
125,32,“‡ªŒ§,º˜a,5,1930,739507,368888,370619
126,33,‰ªŽRŒ§,º˜a,5,1930,1283962,637965,645997
127,34,L“‡Œ§,º˜a,5,1930,1692136,856737,835399
128,35,ŽRŒûŒ§,º˜a,5,1930,1135637,571642,563995
129,36,“¿“‡Œ§,º˜a,5,1930,716544,356958,359586
130,37,ìŒ§,º˜a,5,1930,732816,368442,364374
131,38,ˆ¤•QŒ§,º˜a,5,1930,1142122,564699,577423
132,39,‚’mŒ§,º˜a,5,1930,718152,357166,360986
133,40,•Ÿ‰ªŒ§,º˜a,5,1930,2527119,1280624,1246495
134,41,²‰êŒ§,º˜a,5,1930,691565,337996,353569
135,42,’·èŒ§,º˜a,5,1930,1233362,630525,602837
136,43,ŒF–{Œ§,º˜a,5,1930,1353993,664106,689887
137,44,‘å•ªŒ§,º˜a,5,1930,945771,465994,479777
138,45,‹{èŒ§,º˜a,5,1930,760467,383128,377339
139,46,Ž­Ž™“‡Œ§,º˜a,5,1930,1556690,753644,803046
140,47,‰«“êŒ§,º˜a,5,1930,577509,272797,304712
141,1,–kŠC“¹,º˜a,10,1935,3068282,1593845,1474437
142,2,ÂXŒ§,º˜a,10,1935,967129,484277,482852
143,3,ŠâŽèŒ§,º˜a,10,1935,1046111,519485,526626
144,4,‹{éŒ§,º˜a,10,1935,1234801,622973,611828
145,5,H“cŒ§,º˜a,10,1935,1037744,519249,518495
146,6,ŽRŒ`Œ§,º˜a,10,1935,1116822,549060,567762
147,7,•Ÿ“‡Œ§,º˜a,10,1935,1581563,778732,802831
148,8,ˆïéŒ§,º˜a,10,1935,1548991,766423,782568
149,9,“È–ØŒ§,º˜a,10,1935,1195057,588545,606512
150,10,ŒQ”nŒ§,º˜a,10,1935,1242453,606779,635674
151,11,é‹ÊŒ§,º˜a,10,1935,1528854,753802,775052
152,12,ç—tŒ§,º˜a,10,1935,1546394,764751,781643
153,13,“Œ‹ž“s,º˜a,10,1935,6369919,3325696,3044223
154,14,_“ÞìŒ§,º˜a,10,1935,1840005,951348,888657
155,15,VŠƒŒ§,º˜a,10,1935,1995777,982497,1013280
156,16,•xŽRŒ§,º˜a,10,1935,798890,388771,410119
157,17,ÎìŒ§,º˜a,10,1935,768416,370907,397509
158,18,•ŸˆäŒ§,º˜a,10,1935,646659,316424,330235
159,19,ŽR—œŒ§,º˜a,10,1935,646727,319924,326803
160,20,’·–ìŒ§,º˜a,10,1935,1714000,840103,873897
161,21,Šò•ŒŒ§,º˜a,10,1935,1225799,612366,613433
162,22,Ã‰ªŒ§,º˜a,10,1935,1939860,966250,973610
163,23,ˆ¤’mŒ§,º˜a,10,1935,2862701,1418218,1444483
164,24,ŽOdŒ§,º˜a,10,1935,1174595,572356,602239
165,25,Ž ‰êŒ§,º˜a,10,1935,711436,345185,366251
166,26,‹ž“s•{,º˜a,10,1935,1702508,862998,839510
167,27,‘åã•{,º˜a,10,1935,4297174,2241666,2055508
168,28,•ºŒÉŒ§,º˜a,10,1935,2923249,1466284,1456965
169,29,“Þ—ÇŒ§,º˜a,10,1935,620471,306011,314460
170,30,˜a‰ÌŽRŒ§,º˜a,10,1935,864087,428638,435449
171,31,’¹ŽæŒ§,º˜a,10,1935,490461,239301,251160
172,32,“‡ªŒ§,º˜a,10,1935,747119,373292,373827
173,33,‰ªŽRŒ§,º˜a,10,1935,1332647,658773,673874
174,34,L“‡Œ§,º˜a,10,1935,1804916,914185,890731
175,35,ŽRŒûŒ§,º˜a,10,1935,1190542,598434,592108
176,36,“¿“‡Œ§,º˜a,10,1935,728748,362042,366706
177,37,ìŒ§,º˜a,10,1935,748656,373522,375134
178,38,ˆ¤•QŒ§,º˜a,10,1935,1164898,575627,589271
179,39,‚’mŒ§,º˜a,10,1935,714980,355225,359755
180,40,•Ÿ‰ªŒ§,º˜a,10,1935,2755804,1392799,1363005
181,41,²‰êŒ§,º˜a,10,1935,686117,332764,353353
182,42,’·èŒ§,º˜a,10,1935,1296883,662174,634709
183,43,ŒF–{Œ§,º˜a,10,1935,1387054,680409,706645
184,44,‘å•ªŒ§,º˜a,10,1935,980458,481549,498909
185,45,‹{èŒ§,º˜a,10,1935,824431,416082,408349
186,46,Ž­Ž™“‡Œ§,º˜a,10,1935,1591466,773126,818340
187,47,‰«“êŒ§,º˜a,10,1935,592494,281266,311228
188,1,–kŠC“¹,º˜a,15,1940,3272718,1695600,1577118
189,2,ÂXŒ§,º˜a,15,1940,1000509,496614,503895
190,3,ŠâŽèŒ§,º˜a,15,1940,1095793,544276,551517
191,4,‹{éŒ§,º˜a,15,1940,1271238,637888,633350
192,5,H“cŒ§,º˜a,15,1940,1052275,524018,528257
193,6,ŽRŒ`Œ§,º˜a,15,1940,1119338,548404,570934
194,7,•Ÿ“‡Œ§,º˜a,15,1940,1625521,799788,825733
195,8,ˆïéŒ§,º˜a,15,1940,1620000,801914,818086
196,9,“È–ØŒ§,º˜a,15,1940,1206657,591599,615058
197,10,ŒQ”nŒ§,º˜a,15,1940,1299027,637708,661319
198,11,é‹ÊŒ§,º˜a,15,1940,1608039,798321,809718
199,12,ç—tŒ§,º˜a,15,1940,1588425,776541,811884
200,13,“Œ‹ž“s,º˜a,15,1940,7354971,3795875,3559096
201,14,_“ÞìŒ§,º˜a,15,1940,2188974,1137936,1051038
202,15,VŠƒŒ§,º˜a,15,1940,2064402,1017080,1047322
203,16,•xŽRŒ§,º˜a,15,1940,822569,401261,421308
204,17,ÎìŒ§,º˜a,15,1940,757676,363922,393754
205,18,•ŸˆäŒ§,º˜a,15,1940,643904,312075,331829
206,19,ŽR—œŒ§,º˜a,15,1940,663026,328056,334970
207,20,’·–ìŒ§,º˜a,15,1940,1710729,833987,876742
208,21,Šò•ŒŒ§,º˜a,15,1940,1265024,632820,632204
209,22,Ã‰ªŒ§,º˜a,15,1940,2017860,996813,1021047
210,23,ˆ¤’mŒ§,º˜a,15,1940,3166592,1582580,1584012
211,24,ŽOdŒ§,º˜a,15,1940,1198783,585427,613356
212,25,Ž ‰êŒ§,º˜a,15,1940,703679,341631,362048
213,26,‹ž“s•{,º˜a,15,1940,1729993,863494,866499
214,27,‘åã•{,º˜a,15,1940,4792966,2460574,2332392
215,28,•ºŒÉŒ§,º˜a,15,1940,3221232,1622778,1598454
216,29,“Þ—ÇŒ§,º˜a,15,1940,620509,305681,314828
217,30,˜a‰ÌŽRŒ§,º˜a,15,1940,865074,427217,437857
218,31,’¹ŽæŒ§,º˜a,15,1940,484390,233964,250426
219,32,“‡ªŒ§,º˜a,15,1940,740940,367855,373085
220,33,‰ªŽRŒ§,º˜a,15,1940,1329358,651197,678161
221,34,L“‡Œ§,º˜a,15,1940,1869504,936936,932568
222,35,ŽRŒûŒ§,º˜a,15,1940,1294242,658265,635977
223,36,“¿“‡Œ§,º˜a,15,1940,718717,354423,364294
224,37,ìŒ§,º˜a,15,1940,730394,359139,371255
225,38,ˆ¤•QŒ§,º˜a,15,1940,1178705,580839,597866
226,39,‚’mŒ§,º˜a,15,1940,709286,348907,360379
227,40,•Ÿ‰ªŒ§,º˜a,15,1940,3094132,1577063,1517069
228,41,²‰êŒ§,º˜a,15,1940,701517,343047,358470
229,42,’·èŒ§,º˜a,15,1940,1370063,698627,671436
230,43,ŒF–{Œ§,º˜a,15,1940,1368179,666886,701293
231,44,‘å•ªŒ§,º˜a,15,1940,972975,473521,499454
232,45,‹{èŒ§,º˜a,15,1940,840357,417180,423177
233,46,Ž­Ž™“‡Œ§,º˜a,15,1940,1589467,765603,823864
234,47,‰«“êŒ§,º˜a,15,1940,574579,270680,303899
235,1,–kŠC“¹,º˜a,20,1945,3518389,1738623,1779766
236,2,ÂXŒ§,º˜a,20,1945,1083250,511798,571452
237,3,ŠâŽèŒ§,º˜a,20,1945,1227789,579741,648048
238,4,‹{éŒ§,º˜a,20,1945,1462254,684453,777801
239,5,H“cŒ§,º˜a,20,1945,1211871,574732,637139
240,6,ŽRŒ`Œ§,º˜a,20,1945,1326350,612300,714050
241,7,•Ÿ“‡Œ§,º˜a,20,1945,1957356,906765,1050591
242,8,ˆïéŒ§,º˜a,20,1945,1944344,907525,1036819
243,9,“È–ØŒ§,º˜a,20,1945,1546355,719529,826826
244,10,ŒQ”nŒ§,º˜a,20,1945,1546081,723804,822277
245,11,é‹ÊŒ§,º˜a,20,1945,2047261,955753,1091508
246,12,ç—tŒ§,º˜a,20,1945,1966862,908228,1058634
247,13,“Œ‹ž“s,º˜a,20,1945,3488284,1788145,1700139
248,14,_“ÞìŒ§,º˜a,20,1945,1865667,922522,943145
249,15,VŠƒŒ§,º˜a,20,1945,2389653,1095809,1293844
250,16,•xŽRŒ§,º˜a,20,1945,953834,442490,511344
251,17,ÎìŒ§,º˜a,20,1945,887510,405264,482246
252,18,•ŸˆäŒ§,º˜a,20,1945,724856,332461,392395
253,19,ŽR—œŒ§,º˜a,20,1945,839057,384255,454802
254,20,’·–ìŒ§,º˜a,20,1945,2121050,973871,1147179
255,21,Šò•ŒŒ§,º˜a,20,1945,1518649,715800,802849
256,22,Ã‰ªŒ§,º˜a,20,1945,2220358,1039175,1181183
257,23,ˆ¤’mŒ§,º˜a,20,1945,2857851,1357054,1500797
258,24,ŽOdŒ§,º˜a,20,1945,1394286,646954,747332
259,25,Ž ‰êŒ§,º˜a,20,1945,860911,394802,466109
260,26,‹ž“s•{,º˜a,20,1945,1603796,752494,851302
261,27,‘åã•{,º˜a,20,1945,2800958,1353776,1447182
262,28,•ºŒÉŒ§,º˜a,20,1945,2821892,1344778,1477114
263,29,“Þ—ÇŒ§,º˜a,20,1945,779685,355351,424334
264,30,˜a‰ÌŽRŒ§,º˜a,20,1945,936006,430015,505991
265,31,’¹ŽæŒ§,º˜a,20,1945,563220,255525,307695
266,32,“‡ªŒ§,º˜a,20,1945,860275,395360,464915
267,33,‰ªŽRŒ§,º˜a,20,1945,1564626,728314,836312
268,34,L“‡Œ§,º˜a,20,1945,1885471,878343,1007128
269,35,ŽRŒûŒ§,º˜a,20,1945,1356491,638167,718324
270,36,“¿“‡Œ§,º˜a,20,1945,835763,386052,449711
271,37,ìŒ§,º˜a,20,1945,863700,396235,467465
272,38,ˆ¤•QŒ§,º˜a,20,1945,1361484,635305,726179
273,39,‚’mŒ§,º˜a,20,1945,775578,357940,417638
274,40,•Ÿ‰ªŒ§,º˜a,20,1945,2746855,1304677,1442178
275,41,²‰êŒ§,º˜a,20,1945,830431,379361,451070
276,42,’·èŒ§,º˜a,20,1945,1318589,618861,699728
277,43,ŒF–{Œ§,º˜a,20,1945,1556490,715526,840964
278,44,‘å•ªŒ§,º˜a,20,1945,1124513,520470,604043
279,45,‹{èŒ§,º˜a,20,1945,913687,426201,487486
280,46,Ž­Ž™“‡Œ§,º˜a,20,1945,1538466,699455,839011
281,1,–kŠC“¹,º˜a,25,1950,4295567,2169393,2126174
282,2,ÂXŒ§,º˜a,25,1950,1282867,635547,647320
283,3,ŠâŽèŒ§,º˜a,25,1950,1346728,664000,682728
284,4,‹{éŒ§,º˜a,25,1950,1663442,828879,834563
285,5,H“cŒ§,º˜a,25,1950,1309031,646445,662586
286,6,ŽRŒ`Œ§,º˜a,25,1950,1357347,660555,696792
287,7,•Ÿ“‡Œ§,º˜a,25,1950,2062394,1006823,1055571
288,8,ˆïéŒ§,º˜a,25,1950,2039418,993694,1045724
289,9,“È–ØŒ§,º˜a,25,1950,1550462,752266,798196
290,10,ŒQ”nŒ§,º˜a,25,1950,1601380,778910,822470
291,11,é‹ÊŒ§,º˜a,25,1950,2146445,1049695,1096750
292,12,ç—tŒ§,º˜a,25,1950,2139037,1036932,1102105
293,13,“Œ‹ž“s,º˜a,25,1950,6277500,3169389,3108111
294,14,_“ÞìŒ§,º˜a,25,1950,2487665,1247934,1239731
295,15,VŠƒŒ§,º˜a,25,1950,2460997,1194929,1266068
296,16,•xŽRŒ§,º˜a,25,1950,1008790,488850,519940
297,17,ÎìŒ§,º˜a,25,1950,957279,460859,496420
298,18,•ŸˆäŒ§,º˜a,25,1950,752374,364343,388031
299,19,ŽR—œŒ§,º˜a,25,1950,811369,393550,417819
300,20,’·–ìŒ§,º˜a,25,1950,2060831,1001192,1059639
301,21,Šò•ŒŒ§,º˜a,25,1950,1544538,762295,782243
302,22,Ã‰ªŒ§,º˜a,25,1950,2471472,1206651,1264821
303,23,ˆ¤’mŒ§,º˜a,25,1950,3390585,1649189,1741396
304,24,ŽOdŒ§,º˜a,25,1950,1461197,704805,756392
305,25,Ž ‰êŒ§,º˜a,25,1950,861180,413110,448070
306,26,‹ž“s•{,º˜a,25,1950,1832934,891616,941318
307,27,‘åã•{,º˜a,25,1950,3857047,1899745,1957302
308,28,•ºŒÉŒ§,º˜a,25,1950,3309935,1622755,1687180
309,29,“Þ—ÇŒ§,º˜a,25,1950,763883,368863,395020
310,30,˜a‰ÌŽRŒ§,º˜a,25,1950,982113,475324,506789
311,31,’¹ŽæŒ§,º˜a,25,1950,600177,289787,310390
312,32,“‡ªŒ§,º˜a,25,1950,912551,444355,468196
313,33,‰ªŽRŒ§,º˜a,25,1950,1661099,804357,856742
314,34,L“‡Œ§,º˜a,25,1950,2081967,1015955,1066012
315,35,ŽRŒûŒ§,º˜a,25,1950,1540882,760220,780662
316,36,“¿“‡Œ§,º˜a,25,1950,878511,427684,450827
317,37,ìŒ§,º˜a,25,1950,946022,457980,488042
318,38,ˆ¤•QŒ§,º˜a,25,1950,1521878,742092,779786
319,39,‚’mŒ§,º˜a,25,1950,873874,425968,447906
320,40,•Ÿ‰ªŒ§,º˜a,25,1950,3530169,1745606,1784563
321,41,²‰êŒ§,º˜a,25,1950,945082,455824,489258
322,42,’·èŒ§,º˜a,25,1950,1645492,812079,833413
323,43,ŒF–{Œ§,º˜a,25,1950,1827582,882420,945162
324,44,‘å•ªŒ§,º˜a,25,1950,1252999,604825,648174
325,45,‹{èŒ§,º˜a,25,1950,1091427,535107,556320
326,46,Ž­Ž™“‡Œ§,º˜a,25,1950,1804118,868963,935155
327,47,‰«“êŒ§,º˜a,25,1950,914937,429432,485505
328,1,–kŠC“¹,º˜a,30,1955,4773087,2428833,2344254
329,2,ÂXŒ§,º˜a,30,1955,1382523,678837,703686
330,3,ŠâŽèŒ§,º˜a,30,1955,1427097,698563,728534
331,4,‹{éŒ§,º˜a,30,1955,1727065,846404,880661
332,5,H“cŒ§,º˜a,30,1955,1348871,660066,688805
333,6,ŽRŒ`Œ§,º˜a,30,1955,1353649,651737,701912
334,7,•Ÿ“‡Œ§,º˜a,30,1955,2095237,1016756,1078481
335,8,ˆïéŒ§,º˜a,30,1955,2064037,1006093,1057944
336,9,“È–ØŒ§,º˜a,30,1955,1547580,749636,797944
337,10,ŒQ”nŒ§,º˜a,30,1955,1613549,781607,831942
338,11,é‹ÊŒ§,º˜a,30,1955,2262623,1110083,1152540
339,12,ç—tŒ§,º˜a,30,1955,2205060,1074181,1130879
340,13,“Œ‹ž“s,º˜a,30,1955,8037084,4115823,3921261
341,14,_“ÞìŒ§,º˜a,30,1955,2919497,1470415,1449082
342,15,VŠƒŒ§,º˜a,30,1955,2473492,1195872,1277620
343,16,•xŽRŒ§,º˜a,30,1955,1021121,494109,527012
344,17,ÎìŒ§,º˜a,30,1955,966187,463477,502710
345,18,•ŸˆäŒ§,º˜a,30,1955,754055,363770,390285
346,19,ŽR—œŒ§,º˜a,30,1955,807044,390205,416839
347,20,’·–ìŒ§,º˜a,30,1955,2021292,979004,1042288
348,21,Šò•ŒŒ§,º˜a,30,1955,1583605,774062,809543
349,22,Ã‰ªŒ§,º˜a,30,1955,2650435,1301198,1349237
350,23,ˆ¤’mŒ§,º˜a,30,1955,3769209,1829729,1939480
351,24,ŽOdŒ§,º˜a,30,1955,1485582,717819,767763
352,25,Ž ‰êŒ§,º˜a,30,1955,853734,409813,443921
353,26,‹ž“s•{,º˜a,30,1955,1935161,944278,990883
354,27,‘åã•{,º˜a,30,1955,4618308,2290170,2328138
355,28,•ºŒÉŒ§,º˜a,30,1955,3620947,1773488,1847459
356,29,“Þ—ÇŒ§,º˜a,30,1955,776861,377961,398900
357,30,˜a‰ÌŽRŒ§,º˜a,30,1955,1006819,490533,516286
358,31,’¹ŽæŒ§,º˜a,30,1955,614259,297015,317244
359,32,“‡ªŒ§,º˜a,30,1955,929066,456730,472336
360,33,‰ªŽRŒ§,º˜a,30,1955,1689800,815837,873963
361,34,L“‡Œ§,º˜a,30,1955,2149044,1047184,1101860
362,35,ŽRŒûŒ§,º˜a,30,1955,1609839,792546,817293
363,36,“¿“‡Œ§,º˜a,30,1955,878109,427204,450905
364,37,ìŒ§,º˜a,30,1955,943823,456711,487112
365,38,ˆ¤•QŒ§,º˜a,30,1955,1540628,749342,791286
366,39,‚’mŒ§,º˜a,30,1955,882683,429175,453508
367,40,•Ÿ‰ªŒ§,º˜a,30,1955,3859764,1895365,1964399
368,41,²‰êŒ§,º˜a,30,1955,973749,470437,503312
369,42,’·èŒ§,º˜a,30,1955,1747596,859689,887907
370,43,ŒF–{Œ§,º˜a,30,1955,1895663,917171,978492
371,44,‘å•ªŒ§,º˜a,30,1955,1277199,616402,660797
372,45,‹{èŒ§,º˜a,30,1955,1139384,559771,579613
373,46,Ž­Ž™“‡Œ§,º˜a,30,1955,2044112,985617,1058495
374,47,‰«“êŒ§,º˜a,30,1955,801065,381939,419126
375,1,–kŠC“¹,º˜a,35,1960,5039206,2544753,2494453
376,2,ÂXŒ§,º˜a,35,1960,1426606,694037,732569
377,3,ŠâŽèŒ§,º˜a,35,1960,1448517,702697,745820
378,4,‹{éŒ§,º˜a,35,1960,1743195,848579,894616
379,5,H“cŒ§,º˜a,35,1960,1335580,644671,690909
380,6,ŽRŒ`Œ§,º˜a,35,1960,1320664,630997,689667
381,7,•Ÿ“‡Œ§,º˜a,35,1960,2051137,986836,1064301
382,8,ˆïéŒ§,º˜a,35,1960,2047024,1000184,1046840
383,9,“È–ØŒ§,º˜a,35,1960,1513624,729692,783932
384,10,ŒQ”nŒ§,º˜a,35,1960,1578476,759639,818837
385,11,é‹ÊŒ§,º˜a,35,1960,2430871,1200573,1230298
386,12,ç—tŒ§,º˜a,35,1960,2306010,1128734,1177276
387,13,“Œ‹ž“s,º˜a,35,1960,9683802,4997023,4686779
388,14,_“ÞìŒ§,º˜a,35,1960,3443176,1746926,1696250
389,15,VŠƒŒ§,º˜a,35,1960,2442037,1177923,1264114
390,16,•xŽRŒ§,º˜a,35,1960,1032614,500545,532069
391,17,ÎìŒ§,º˜a,35,1960,973418,464889,508529
392,18,•ŸˆäŒ§,º˜a,35,1960,752696,360288,392408
393,19,ŽR—œŒ§,º˜a,35,1960,782062,379057,403005
394,20,’·–ìŒ§,º˜a,35,1960,1981433,954673,1026760
